Batch_ID,Flour_kg_mean,Flour_kg_median,Flour_kg_q25,Sugar_kg_trend_r2,Sugar_kg_trend_pvalue,Sugar_kg_num_valleys,Yeast_kg_skewness,Water_Temp_C_mean,Water_Temp_C_max,Mixer_Speed_RPM_std,Mixer_Speed_RPM_min,Mixer_Speed_RPM_q25,Mixer_Speed_RPM_iqr,Mixer_Speed_RPM_cv,Mixer_Speed_RPM_num_peaks,Mixing_Temp_C_mean,Mixing_Temp_C_min,Mixing_Temp_C_median,Mixing_Temp_C_range,Mixing_Temp_C_trend_pvalue,Mixing_Temp_C_num_valleys,Fermentation_Temp_C_std,Fermentation_Temp_C_q75,Fermentation_Temp_C_iqr,Fermentation_Temp_C_kurtosis,Fermentation_Temp_C_cv,Oven_Temp_C_q25,Oven_Temp_C_trend_r2,Mixing_Temp_C_Fermentation_Temp_C_diff_mean,Fermentation_Temp_C_Oven_Temp_C_diff_std,rpm_per_kg_flour,Flour_kg_mean_deviation,Water_Temp_C_mean_deviation,Mixer_Speed_RPM_deviation_std,Mixer_Speed_RPM_critical_deviation_ratio,Mixing_Temp_C_mean_deviation,Mixing_Temp_C_max_deviation,Fermentation_Temp_C_deviation_std,Flour_kg_stability,Flour_kg_mean_change_rate,Flour_kg_change_rate_std,Mixer_Speed_RPM_mean_change_rate,Mixer_Speed_RPM_volatility,Mixing_Temp_C_mean_change_rate,Fermentation_Temp_C_stability,Fermentation_Temp_C_mean_change_rate,Fermentation_Temp_C_volatility,Oven_Temp_C_stability,Oven_Temp_C_mean_change_rate,Oven_Temp_C_change_rate_std,Final_Weight,Quality_Score
1,9.975822173454544,9.978489761,9.788889309,0.01067302862319662,0.45290318140214736,15,-0.23681454066678842,26.42500069418182,28.03899956,14.812521745403176,128.7828034,135.30250215,30.107401600000003,0.09819322026104779,4,37.89088927054545,34.83942048,37.94938647,6.21479832,5.010742522893967e-30,9,0.17364734220730088,37.10655138,0.23328124500000058,-0.005047644390645534,0.00469501827950521,179.47794115,0.11212176269178711,0.9054438750909094,0.9535641359713259,15.121636670122092,-0.2417782654545468,-0.28301624837049777,9.875014496935451,0.09090909090909091,-0.28713349856459286,8.317314526315785,0.4693171411008132,0.808008911263995,0.02826108692273393,0.021159565669554504,0.011065936194803418,0.09819322026104779,0.01610325202194761,0.8580022167931523,0.005603890299388748,0.00469501827950521,0.5362695097343783,0.005829259857344344,0.004477487421415753,41.74,96.7
2,10.005623963392157,9.963663028,9.823654593499999,0.03200359488951648,0.20909478353519817,12,-0.6284137217146356,26.516239196470586,28.06416042,15.353509978267152,128.8891151,134.9598436,30.774329999999992,0.10156144362423505,5,37.93602323882353,34.68446867,37.93264488,6.403228540000001,2.2787181355943142e-29,9,0.16315872682768914,37.04956824,0.19670279999999707,-0.17374535852456585,0.004416788950819272,179.3010363,0.03964933964455787,0.9954474847058825,0.9464243538102864,15.10896214774386,0.05623963392156885,0.06127998668146493,10.235673318844768,0.09803921568627451,-0.16835989783281693,8.725082447368418,0.4409695319667274,0.8069793666319472,0.027388833369729602,0.019572986843176318,0.011991573713202905,0.10156144362423505,0.013190052580356626,0.8762905452203184,0.0044518663813175674,0.004416788950819272,0.530988645301115,0.00574314698468554,0.004838890200368218,44.31,97.23
3,9.902018596369567,9.8857990575,9.619774572250002,0.027450477521249184,0.27115326062127026,12,-0.27213182688872645,26.38777565413043,28.0839731,15.17633782566473,129.3041706,134.80831725000002,31.47235224999997,0.10012944222704105,5,37.836713902173926,35.06601533,37.783972805000005,5.74233263,6.322139728695573e-26,8,0.16546576480892847,37.093454275,0.2288211499999946,0.3243867226421089,0.004471956629583835,179.32324459999998,0.0031094175064436077,0.8359604256521734,0.9959599473373548,15.306695785320716,-0.9798140363043466,-0.42348809762100176,10.117558550443153,0.10869565217391304,-0.42970025743707163,7.721012289473688,0.4472047697538607,0.7805168441400212,0.03795657135088352,0.02236548474509975,0.013294873777687607,0.10012944222704105,0.01602624739036138,0.8722413312330782,0.0044664704095169405,0.004471956629583835,0.5155751780883394,0.005934196340874261,0.004322828921102128,42.91,94.93
4,9.996358930679246,9.994797599,9.815851894,0.0036989576801333326,0.6652964221509365,14,-0.11805878820765738,26.417294266603776,27.85240672,14.744861568747366,128.4964022,135.0559543,29.636030300000016,0.09839623372830295,3,37.976762202264155,34.49496327,37.86442374,6.63071162,8.646325317137967e-29,10,0.15201339499640318,37.08620194,0.17314068000000304,-0.4922743056267187,0.004108502614751919,179.508386,0.016443691036755657,0.9770547052830194,0.9998780965561753,14.99064717383531,-0.036410693207546946,-0.31209710715557104,9.829907712498242,0.09433962264150944,-0.06115209930486495,9.223780868421054,0.4108470135037923,0.7774686245299086,0.03071318714376818,0.025411998822491885,0.011606269812372507,0.09839623372830295,0.015373851610942612,0.8793049812151309,0.003846021163092594,0.004108502614751919,0.5310028163263838,0.0058621575267383715,0.003818616777708088,44.08,95.52
5,9.97940586774138,9.9571904355,9.78460507325,0.008656787571154135,0.4872622711455451,17,-0.08447229864071067,26.473682922586203,28.04552851,14.560776956023583,129.2851869,135.2115763,28.700167850000014,0.09743169737364571,6,38.08543934568966,34.27762958,38.472529445000006,7.033218359999999,2.204083419568237e-29,9,0.19333635731821916,37.119454402500004,0.2692687675000016,-0.639249279444245,0.005227240587202201,179.34754955,0.06803759932084018,1.0991261862068968,1.0908725131555623,14.975440116853541,-0.2059413225862067,-0.0993097260897854,9.707184637349055,0.10344827586206896,0.22484038339383033,9.795711631578941,0.5225306954546465,0.8081038051308406,0.025056352096879706,0.019076527956216616,0.010797639839165717,0.09743169737364571,0.01697232101970954,0.844949587893075,0.006614068003785724,0.005227240587202201,0.5100870528974262,0.006251081426710183,0.00449286683655585,45.36,90.8
6,10.057400698888888,10.020005784999999,9.85244505425,0.001652827384336912,0.770376769166141,11,-0.4218707070987568,26.510351777037044,28.32865783,14.834028994466433,129.7402533,136.505438275,28.406299675000014,0.09816509571226005,5,37.95993094907408,34.98244657,37.777434549999995,6.5921077100000005,2.1858779520459152e-32,12,0.17588469044291408,37.0831435075,0.27233094000000335,-0.7473924830404552,0.004762428641017353,179.123445925,0.012371431860393018,1.0282089851851857,0.9732549088362458,15.025062108228692,0.5740069888888883,0.039063309573723975,9.889352662977622,0.09259259259259259,-0.10544487085769913,9.406721789473686,0.4753640282240921,0.7915373859114682,0.0309490552341403,0.02205557967609357,0.011290344942574727,0.09816509571226005,0.013201917214915964,0.8470265462035468,0.006109108775755047,0.004762428641017353,0.5401397963496165,0.005953598812092135,0.004439242394157718,45.12,92.68
7,10.013289944727273,9.991058865,9.7855780065,0.008121627663430808,0.5128988329892186,15,0.6392238807077317,26.324825080545455,28.10383103,14.656735384110457,128.5374505,135.59515775,29.60946575,0.09729903618481031,7,37.70180652527273,34.56519085,37.84979223,6.200068129999998,3.375932764124938e-32,9,0.1756369240842881,37.09165255,0.23423212499999835,-0.42870592978914734,0.004752341306538864,179.50288154999998,0.008726024717763488,0.7438288138181817,0.8803137253688735,15.043604839772597,0.1328994472727261,-0.6610374319039457,9.771156922740305,0.05454545454545454,-0.7847196703349282,9.03897144736842,0.4746943894169949,0.7726634017095031,0.029199439892773776,0.02340623512948126,0.011692014335240405,0.09729903618481031,0.014216639211607552,0.8577760654410969,0.004992254258504976,0.004752341306538864,0.5354949536845903,0.00640293127019952,0.004638869036816357,44.85,91.31
8,10.012843041166667,9.99607572,9.82040094875,0.0002344667625992404,0.9177277763407701,16,-0.008702391199101298,26.522056025208332,28.06145522,15.780929572839261,129.0954619,133.44224425,32.88936422500001,0.10479587195180373,5,37.948853390416666,35.09744914,37.898296155,5.781344959999998,4.1018062887929565e-28,8,0.16250878969436175,37.084092985,0.221521580000001,-0.2966404369386413,0.004394076410293341,179.42767329999998,0.004492847678810237,0.9652476174999999,0.9263151566404544,15.039416880404898,0.12843041166666716,0.0832302838050308,10.520619715226175,0.16666666666666666,-0.13459634100877263,7.6382917368421,0.43921294511989667,0.7945847779264694,0.03302135044724816,0.02240249905559012,0.012226473826023182,0.10479587195180373,0.014387349063957234,0.8630637392260112,0.0053866582187209085,0.004394076410293341,0.5212454075352823,0.005702116476986352,0.004076738197929174,43.99,94.4
9,10.06837779526316,10.1102081,9.789801669,8.839913701207515e-05,0.9446608561487378,18,-0.05189077874303449,26.51113984157895,28.31981513,14.346263115205977,129.2481714,136.2242175,28.80934339999999,0.09547840242541297,5,37.797668891228064,33.74621715,37.89459749,7.178624859999999,1.633905151905148e-33,10,0.18530602763166337,37.0944258,0.26462149000000323,-0.7619786082079152,0.005013359974925869,179.1244078,0.010177640878824314,0.8352268247368421,1.0903138858376074,14.923618720541853,0.6837779526315796,0.04203713803376393,9.564175410137318,0.05263157894736842,-0.5324502862419209,11.194165394736844,0.5008271017071982,0.7821260513577505,0.03460274724479131,0.025480891365794036,0.010266703732751773,0.09547840242541297,0.014551180643469861,0.8507783379554829,0.005615141879237717,0.005013359974925869,0.4943431764228401,0.006448074432470875,0.00480534366918713,45.42,93.13
10,9.988909871660713,10.023128419999999,9.8184880435,0.0017768952857259647,0.7577259544676214,17,0.08737884268675057,26.44572012142857,28.07974238,14.74133182157901,130.280334,135.8342116,29.707174374999994,0.09758726238201146,6,37.81846051785714,33.91816723,37.80136621,6.678584409999999,1.1209360789339799e-30,11,0.20784379641141307,37.200073957499995,0.2975107224999931,-0.30261549468803484,0.005611123986784349,179.3361618,3.3755874177268258e-06,0.7770768483928567,1.0197342033428423,15.122566140467429,-0.1109012833928572,-0.20482973045822073,9.827554547719341,0.017857142857142856,-0.47773547932330895,10.741665184210522,0.5617399903011164,0.8030750073321009,0.033022486018129196,0.022043351105584138,0.010082737901550252,0.09758726238201146,0.016481737492982772,0.8439765560616952,0.005437985168064127,0.005611123986784349,0.5035732301203796,0.006552855706841192,0.005172140074180675,46.04,92.43
